=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     words_nhu-weka.filters.unsupervised.attribute.Remove-R1-2
Instances:    6323
Attributes:   199
              [list of attributes omitted]
Test mode:    1000-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: n, h

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0241 * (normalized) word_43989
 +      -1.0067 * (normalized) word_43728
 +       1.9279 * (normalized) word_39512
 +       1.8677 * (normalized) word_37693
 +       0.0008 * (normalized) word_32718
 +       0.9575 * (normalized) word_30778
 +      -1      * (normalized) word_28548
 +       1.9949 * (normalized) word_25817
 +       0.0536 * (normalized) word_20897
 +       0.0146 * (normalized) word_16509
 +       1.9098 * (normalized) word_16346
 +      -0.0843 * (normalized) word_16258
 +       2      * (normalized) word_16083
 +      -0.0329 * (normalized) word_14214
 +       0.9933 * (normalized) word_14119
 +      -1      * (normalized) word_13859
 +       0.0014 * (normalized) word_13736
 +       0.0821 * (normalized) word_12994
 +       1.9683 * (normalized) word_12022
 +       1.8653 * (normalized) word_11793
 +       1      * (normalized) word_11255
 +       0.2746 * (normalized) word_11038
 +      -0      * (normalized) word_10593
 +       0.1996 * (normalized) word_10250
 +      -0.0507 * (normalized) word_9942
 +       0.039  * (normalized) word_9261
 +       1.9944 * (normalized) word_8872
 +       1.982  * (normalized) word_8774
 +       0.1544 * (normalized) word_8470
 +      -0.051  * (normalized) word_8379
 +       0.0354 * (normalized) word_7968
 +       0.0078 * (normalized) word_7579
 +      -0.0177 * (normalized) word_6598
 +       0.1723 * (normalized) word_6583
 +       0.0871 * (normalized) word_6545
 +      -0.0043 * (normalized) word_6319
 +       0.0132 * (normalized) word_6230
 +       0.0519 * (normalized) word_6152
 +      -0.0187 * (normalized) word_6003
 +      -0.0063 * (normalized) word_5770
 +       1.9177 * (normalized) word_5694
 +      -0.0436 * (normalized) word_5341
 +      -0.0395 * (normalized) word_5246
 +      -0.0275 * (normalized) word_5235
 +      -0.0073 * (normalized) word_5108
 +      -0.0832 * (normalized) word_4971
 +       0.0299 * (normalized) word_4824
 +       0.9598 * (normalized) word_4735
 +       0.636  * (normalized) word_4680
 +      -0.0122 * (normalized) word_4627
 +       0.002  * (normalized) word_4448
 +      -0.0182 * (normalized) word_4315
 +      -0.0636 * (normalized) word_4283
 +      -0.0001 * (normalized) word_4247
 +      -0.039  * (normalized) word_4220
 +       0.0225 * (normalized) word_4195
 +      -0      * (normalized) word_3821
 +       1      * (normalized) word_3816
 +      -0.0002 * (normalized) word_3779
 +      -0.0174 * (normalized) word_3680
 +      -0.0268 * (normalized) word_3653
 +       0.0012 * (normalized) word_3514
 +       0.1456 * (normalized) word_3441
 +       0.0272 * (normalized) word_3414
 +       0.0006 * (normalized) word_3373
 +      -0.0057 * (normalized) word_3369
 +       0.9762 * (normalized) word_3125
 +      -0.0184 * (normalized) word_3080
 +      -0.0002 * (normalized) word_3059
 +      -0.0016 * (normalized) word_2952
 +      -0.0178 * (normalized) word_2950
 +      -0.0173 * (normalized) word_2902
 +      -1      * (normalized) word_2863
 +       0.0216 * (normalized) word_2861
 +      -0.0179 * (normalized) word_2859
 +       0.0264 * (normalized) word_2832
 +      -0.0673 * (normalized) word_2821
 +      -0.0171 * (normalized) word_2808
 +       0.0139 * (normalized) word_2807
 +      -0.0286 * (normalized) word_2788
 +      -0.002  * (normalized) word_2726
 +       0.0611 * (normalized) word_2537
 +       1.6829 * (normalized) word_2533
 +       0.028  * (normalized) word_2498
 +       0.0872 * (normalized) word_2476
 +      -0.032  * (normalized) word_2423
 +      -0.0002 * (normalized) word_2241
 +      -0.0006 * (normalized) word_2238
 +       0.0699 * (normalized) word_2234
 +       0.0052 * (normalized) word_2221
 +      -0.0151 * (normalized) word_2056
 +      -0.0011 * (normalized) word_2032
 +      -0.1336 * (normalized) word_1931
 +      -0.0171 * (normalized) word_1902
 +      -0.0045 * (normalized) word_1901
 +      -0.016  * (normalized) word_1897
 +       0.0371 * (normalized) word_1896
 +       0.024  * (normalized) word_1834
 +       0.0009 * (normalized) word_1824
 +      -0.0181 * (normalized) word_1801
 +       0.0083 * (normalized) word_1776
 +       0.0617 * (normalized) word_1722
 +      -0.0057 * (normalized) word_1674
 +      -0.0176 * (normalized) word_1664
 +      -0.0172 * (normalized) word_1657
 +      -0.0168 * (normalized) word_1656
 +       0.0154 * (normalized) word_1649
 +       0.0421 * (normalized) word_1556
 +       1.636  * (normalized) word_1552
 +      -0.0004 * (normalized) word_1551
 +      -0.0095 * (normalized) word_1545
 +       0.0278 * (normalized) word_1524
 +       0.1016 * (normalized) word_1467
 +      -0.0078 * (normalized) word_1436
 +      -0.0183 * (normalized) word_1400
 +       0.0051 * (normalized) word_1396
 +      -0.0066 * (normalized) word_1345
 +       0.0166 * (normalized) word_1341
 +      -0.0182 * (normalized) word_1314
 +       0.0098 * (normalized) word_1313
 +      -0.0169 * (normalized) word_1292
 +      -0      * (normalized) word_1244
 +       0.0024 * (normalized) word_1220
 +      -0.0284 * (normalized) word_1181
 +      -0.0174 * (normalized) word_1136
 +       0.0347 * (normalized) word_1108
 +       0.0288 * (normalized) word_1043
 +       0.004  * (normalized) word_1038
 +       0.0161 * (normalized) word_1013
 +       0.0677 * (normalized) word_988
 +      -0.017  * (normalized) word_985
 +      -0.0146 * (normalized) word_982
 +       0.0497 * (normalized) word_975
 +       0.1953 * (normalized) word_968
 +       0.0093 * (normalized) word_965
 +       0.0389 * (normalized) word_842
 +       0.0139 * (normalized) word_839
 +      -0.0305 * (normalized) word_811
 +       0.0539 * (normalized) word_763
 +      -0.0168 * (normalized) word_762
 +       0.0117 * (normalized) word_738
 +      -0.0494 * (normalized) word_676
 +      -0.0201 * (normalized) word_672
 +       0.0904 * (normalized) word_654
 +       0.074  * (normalized) word_636
 +      -0.0006 * (normalized) word_634
 +      -0.017  * (normalized) word_631
 +      -0.0127 * (normalized) word_623
 +      -0.0174 * (normalized) word_620
 +      -0.0507 * (normalized) word_600
 +      -0.0538 * (normalized) word_587
