=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     words-weka.filters.unsupervised.attribute.Remove-R1-2
Instances:    6323
Attributes:   261
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: n, h

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.2321 * (normalized) word_22032
 +      -0.1333 * (normalized) word_15189
 +      -0.0966 * (normalized) word_12681
 +       0.4204 * (normalized) word_11011
 +       0.1255 * (normalized) word_10967
 +      -0.4462 * (normalized) word_10403
 +      -0.2571 * (normalized) word_9969
 +       0.0971 * (normalized) word_9921
 +      -0.1415 * (normalized) word_9737
 +       0.1258 * (normalized) word_8986
 +      -0.1151 * (normalized) word_7502
 +       0.1547 * (normalized) word_7467
 +      -0.2638 * (normalized) word_7049
 +       0.5454 * (normalized) word_6801
 +       0.4974 * (normalized) word_6386
 +       0.1323 * (normalized) word_6201
 +       0.1074 * (normalized) word_5905
 +      -0.1534 * (normalized) word_5765
 +      -0.2635 * (normalized) word_5684
 +       0.1201 * (normalized) word_5617
 +      -0.0887 * (normalized) word_5587
 +      -0.3412 * (normalized) word_5463
 +      -0.2283 * (normalized) word_5404
 +      -0.0109 * (normalized) word_5065
 +       0.1231 * (normalized) word_5030
 +      -0.0929 * (normalized) word_4724
 +       0.1515 * (normalized) word_4655
 +      -0.0479 * (normalized) word_4647
 +       0.3164 * (normalized) word_4618
 +      -0.0592 * (normalized) word_4583
 +      -0.279  * (normalized) word_4504
 +      -0.3035 * (normalized) word_4493
 +      -0.0055 * (normalized) word_4482
 +      -0.0381 * (normalized) word_4457
 +      -0.047  * (normalized) word_4351
 +      -0.0126 * (normalized) word_4307
 +       0.1555 * (normalized) word_4264
 +      -0.0305 * (normalized) word_4249
 +      -0.2874 * (normalized) word_4238
 +       0.0106 * (normalized) word_4134
 +      -0.1047 * (normalized) word_4130
 +       0.056  * (normalized) word_4036
 +       0.1035 * (normalized) word_4026
 +      -0.4174 * (normalized) word_4021
 +      -0.2545 * (normalized) word_3974
 +      -0.3689 * (normalized) word_3870
 +      -0.2796 * (normalized) word_3812
 +       0.0528 * (normalized) word_3651
 +       0.1655 * (normalized) word_3612
 +       0.1547 * (normalized) word_3510
 +       0.0631 * (normalized) word_3496
 +      -0.1503 * (normalized) word_3408
 +      -0.1584 * (normalized) word_3302
 +       0.0054 * (normalized) word_3295
 +       0.0004 * (normalized) word_3280
 +       1.2587 * (normalized) word_3242
 +      -0.0675 * (normalized) word_3237
 +      -0.3048 * (normalized) word_3217
 +      -0.1469 * (normalized) word_3197
 +      -0.0022 * (normalized) word_3176
 +       0.2629 * (normalized) word_3135
 +       0.0628 * (normalized) word_3069
 +      -0.0974 * (normalized) word_3067
 +       0.168  * (normalized) word_3037
 +      -0.1552 * (normalized) word_3030
 +      -0.14   * (normalized) word_3020
 +      -0.2226 * (normalized) word_2983
 +      -0.1665 * (normalized) word_2978
 +      -0.1461 * (normalized) word_2963
 +      -0.2492 * (normalized) word_2935
 +      -0.1481 * (normalized) word_2922
 +       0.1009 * (normalized) word_2921
 +      -0.2141 * (normalized) word_2902
 +       0.1307 * (normalized) word_2894
 +      -0.2795 * (normalized) word_2874
 +      -0.1524 * (normalized) word_2841
 +      -0.1672 * (normalized) word_2810
 +       0.1795 * (normalized) word_2763
 +       0.2298 * (normalized) word_2738
 +      -0.0734 * (normalized) word_2696
 +       0.2158 * (normalized) word_2657
 +       0.2504 * (normalized) word_2636
 +       1.2945 * (normalized) word_2632
 +      -0.1198 * (normalized) word_2615
 +      -0.1121 * (normalized) word_2610
 +       0.333  * (normalized) word_2597
 +      -0.0394 * (normalized) word_2548
 +       0.0232 * (normalized) word_2522
 +      -0.0084 * (normalized) word_2518
 +       0.051  * (normalized) word_2467
 +       0.3764 * (normalized) word_2408
 +      -0.1962 * (normalized) word_2394
 +      -0.2498 * (normalized) word_2391
 +       0.0031 * (normalized) word_2350
 +      -0.0234 * (normalized) word_2339
 +       0.0725 * (normalized) word_2336
 +       0.6062 * (normalized) word_2332
 +       0.0031 * (normalized) word_2322
 +       0.4596 * (normalized) word_2251
 +       0.3408 * (normalized) word_2207
 +      -0.1079 * (normalized) word_2162
 +       0.4946 * (normalized) word_2151
 +      -0.0061 * (normalized) word_2114
 +       0.2722 * (normalized) word_2054
 +      -0.1449 * (normalized) word_2029
 +       0.0076 * (normalized) word_1993
 +      -0.1082 * (normalized) word_1992
 +      -0.094  * (normalized) word_1988
 +       0.5144 * (normalized) word_1987
 +       0.078  * (normalized) word_1923
 +       0.0886 * (normalized) word_1913
 +      -0.1333 * (normalized) word_1867
 +       0.2328 * (normalized) word_1850
 +       0.3265 * (normalized) word_1788
 +      -0.0954 * (normalized) word_1760
 +       0.0623 * (normalized) word_1749
 +       0.0031 * (normalized) word_1747
 +      -0.029  * (normalized) word_1730
 +      -0.1495 * (normalized) word_1720
 +      -0.1375 * (normalized) word_1713
 +      -0.0743 * (normalized) word_1712
 +      -0.2325 * (normalized) word_1668
 +      -0.0213 * (normalized) word_1663
 +      -0.1677 * (normalized) word_1617
 +      -0.1675 * (normalized) word_1603
 +       0.3196 * (normalized) word_1583
 +      -0.0359 * (normalized) word_1531
 +       0.4663 * (normalized) word_1526
 +       0.0761 * (normalized) word_1512
 +      -0.1661 * (normalized) word_1496
 +      -0.0277 * (normalized) word_1495
 +      -0.0703 * (normalized) word_1487
 +      -0.0398 * (normalized) word_1486
 +      -0.1495 * (normalized) word_1451
 +       0.2371 * (normalized) word_1449
 +       0.0235 * (normalized) word_1437
 +      -0.1407 * (normalized) word_1428
 +      -0.0428 * (normalized) word_1386
 +       0.0955 * (normalized) word_1382
 +       0.1326 * (normalized) word_1372
 +      -0.1611 * (normalized) word_1355
 +       0.324  * (normalized) word_1346
 +       0.0256 * (normalized) word_1321
 +      -0.0842 * (normalized) word_1305
 +      -0.0243 * (normalized) word_1279
 +      -0.1673 * (normalized) word_1227
 +      -0.3445 * (normalized) word_1221
 +      -0.0163 * (normalized) word_1214
 +      -0.1656 * (normalized) word_1199
 +       0.249  * (normalized) word_1184
 +       0.1495 * (normalized) word_1157
