=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     words_hu-weka.filters.unsupervised.attribute.Remove-R1-2
Instances:    3426
Attributes:   199
              [list of attributes omitted]
Test mode:    1000-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: h, u

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         1.0475 * (normalized) word_63741
 +       1.2233 * (normalized) word_43989
 +       0.9298 * (normalized) word_43728
 +      -0.5427 * (normalized) word_39512
 +      -0.5605 * (normalized) word_37693
 +      -0.7055 * (normalized) word_32718
 +      -0.56   * (normalized) word_30778
 +       1.3557 * (normalized) word_28548
 +      -0.7223 * (normalized) word_25817
 +       0.2878 * (normalized) word_20897
 +       1.0834 * (normalized) word_16509
 +      -1.6637 * (normalized) word_16346
 +       0.9127 * (normalized) word_16258
 +      -1.3363 * (normalized) word_16083
 +       0.5809 * (normalized) word_14214
 +      -1.6364 * (normalized) word_14119
 +       1.1473 * (normalized) word_13859
 +       0.7389 * (normalized) word_13736
 +       0.456  * (normalized) word_12994
 +      -0.8578 * (normalized) word_12022
 +      -0.8754 * (normalized) word_11793
 +      -0.5596 * (normalized) word_11255
 +      -1      * (normalized) word_11038
 +       0.4866 * (normalized) word_10593
 +      -0.7608 * (normalized) word_10250
 +       0.1444 * (normalized) word_9942
 +       1      * (normalized) word_9791
 +       0.6637 * (normalized) word_9261
 +      -0.972  * (normalized) word_8872
 +      -1.651  * (normalized) word_8774
 +      -0.5591 * (normalized) word_8470
 +       1.3703 * (normalized) word_8379
 +      -0.3009 * (normalized) word_7968
 +       0.9775 * (normalized) word_7579
 +       0.5262 * (normalized) word_6598
 +      -0.707  * (normalized) word_6583
 +       0.0408 * (normalized) word_6545
 +      -2.0433 * (normalized) word_6319
 +       0.4757 * (normalized) word_6230
 +      -0.9741 * (normalized) word_6152
 +      -0.2046 * (normalized) word_6003
 +      -0.7872 * (normalized) word_5770
 +      -0.7181 * (normalized) word_5694
 +       0.191  * (normalized) word_5341
 +      -0.0339 * (normalized) word_5246
 +       0.3412 * (normalized) word_5235
 +      -0.5596 * (normalized) word_5108
 +       0.4554 * (normalized) word_4971
 +      -0.5166 * (normalized) word_4824
 +      -1.02   * (normalized) word_4735
 +      -0      * (normalized) word_4680
 +      -0.28   * (normalized) word_4627
 +      -0.5594 * (normalized) word_4448
 +       0.183  * (normalized) word_4315
 +       1.0625 * (normalized) word_4283
 +      -0.3554 * (normalized) word_4247
 +       0.6683 * (normalized) word_4220
 +      -0.5596 * (normalized) word_4195
 +       0.7282 * (normalized) word_3821
 +      -1      * (normalized) word_3816
 +      -0.3235 * (normalized) word_3779
 +       0.7951 * (normalized) word_3680
 +      -0.2164 * (normalized) word_3653
 +       0.0682 * (normalized) word_3514
 +       0.0343 * (normalized) word_3441
 +      -0.0514 * (normalized) word_3414
 +      -0.5591 * (normalized) word_3373
 +       0.2831 * (normalized) word_3369
 +      -0.7835 * (normalized) word_3125
 +       0.4427 * (normalized) word_3080
 +       1.0232 * (normalized) word_3059
 +       0.4419 * (normalized) word_2952
 +       0.6912 * (normalized) word_2950
 +       0.1453 * (normalized) word_2902
 +       1.3736 * (normalized) word_2863
 +      -0.6599 * (normalized) word_2861
 +       0.9846 * (normalized) word_2859
 +       1      * (normalized) word_2832
 +       1.185  * (normalized) word_2821
 +       0.5021 * (normalized) word_2808
 +       0.1712 * (normalized) word_2807
 +       0.6087 * (normalized) word_2788
 +       0.5587 * (normalized) word_2726
 +      -0.5603 * (normalized) word_2537
 +      -0.476  * (normalized) word_2533
 +      -0.1421 * (normalized) word_2498
 +      -1.4145 * (normalized) word_2476
 +       0.3335 * (normalized) word_2423
 +       1.4033 * (normalized) word_2323
 +       0.6815 * (normalized) word_2241
 +       0.9256 * (normalized) word_2238
 +      -0.0786 * (normalized) word_2234
 +       0.9787 * (normalized) word_2221
 +       0.9173 * (normalized) word_2201
 +      -0.0499 * (normalized) word_2056
 +       0.3279 * (normalized) word_2032
 +       1.4553 * (normalized) word_1931
 +       0.9708 * (normalized) word_1902
 +       0.0861 * (normalized) word_1901
