=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     words_nhu-weka.filters.unsupervised.attribute.Remove-R1-2
Instances:    3239
Attributes:   199
              [list of attributes omitted]
Test mode:    1000-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: n, u

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.9301 * (normalized) word_63741
 +       1.0404 * (normalized) word_43989
 +       1.4782 * (normalized) word_43728
 +      -0.7318 * (normalized) word_32718
 +      -0.1834 * (normalized) word_30778
 +       0.4809 * (normalized) word_28548
 +      -0.3713 * (normalized) word_25817
 +       1.1114 * (normalized) word_20897
 +       0.9161 * (normalized) word_16509
 +      -0.3248 * (normalized) word_16346
 +      -0.4063 * (normalized) word_16258
 +       0.8729 * (normalized) word_14214
 +      -0.5918 * (normalized) word_14119
 +       0.4906 * (normalized) word_13859
 +       1.1926 * (normalized) word_13736
 +       0.7259 * (normalized) word_12994
 +       1      * (normalized) word_12022
 +       0.1465 * (normalized) word_11793
 +      -1      * (normalized) word_11255
 +      -0.47   * (normalized) word_11038
 +       0.3718 * (normalized) word_10593
 +      -0.1961 * (normalized) word_10250
 +       0.8956 * (normalized) word_9942
 +       1.5063 * (normalized) word_9791
 +       1.1463 * (normalized) word_9261
 +       0.2949 * (normalized) word_8872
 +       0.6893 * (normalized) word_8774
 +       0.2301 * (normalized) word_8470
 +       0.2738 * (normalized) word_8379
 +      -0.2411 * (normalized) word_7968
 +       1.1402 * (normalized) word_7579
 +       0.1932 * (normalized) word_6598
 +      -0.3817 * (normalized) word_6583
 +      -0.3397 * (normalized) word_6545
 +      -1.1186 * (normalized) word_6319
 +       0.6617 * (normalized) word_6230
 +      -0.9802 * (normalized) word_6152
 +       0.9722 * (normalized) word_6003
 +      -0.7459 * (normalized) word_5770
 +      -0.2061 * (normalized) word_5694
 +      -0.1308 * (normalized) word_5341
 +      -0.254  * (normalized) word_5246
 +      -0.5051 * (normalized) word_5235
 +      -0.1187 * (normalized) word_5108
 +       0.6524 * (normalized) word_4971
 +       0.4469 * (normalized) word_4824
 +      -0.4413 * (normalized) word_4735
 +      -0.424  * (normalized) word_4627
 +       0.0884 * (normalized) word_4448
 +      -0.1163 * (normalized) word_4315
 +       0.2949 * (normalized) word_4283
 +      -0.4709 * (normalized) word_4247
 +       0.4099 * (normalized) word_4220
 +      -0.4554 * (normalized) word_4195
 +       0.7024 * (normalized) word_3821
 +       0.0094 * (normalized) word_3816
 +      -0.3501 * (normalized) word_3779
 +       0.4874 * (normalized) word_3680
 +      -0.4347 * (normalized) word_3653
 +      -0.1576 * (normalized) word_3514
 +       0.244  * (normalized) word_3441
 +       0.2008 * (normalized) word_3414
 +      -0.1723 * (normalized) word_3373
 +      -0.1375 * (normalized) word_3369
 +      -0.5441 * (normalized) word_3125
 +       0.0048 * (normalized) word_3080
 +       0.04   * (normalized) word_3059
 +       0.4755 * (normalized) word_2952
 +      -0.9278 * (normalized) word_2950
 +       0.0023 * (normalized) word_2902
 +       0.8481 * (normalized) word_2863
 +      -0.0664 * (normalized) word_2861
 +       0.1609 * (normalized) word_2859
 +       1.2882 * (normalized) word_2832
 +       0.5052 * (normalized) word_2821
 +       0.1451 * (normalized) word_2808
 +      -0.249  * (normalized) word_2807
 +       0.7157 * (normalized) word_2788
 +       0.6517 * (normalized) word_2726
 +      -0.4089 * (normalized) word_2537
 +      -0.5667 * (normalized) word_2533
 +       0.0616 * (normalized) word_2498
 +       0.0307 * (normalized) word_2476
 +       0.2868 * (normalized) word_2423
 +       1.8295 * (normalized) word_2323
 +       0.2198 * (normalized) word_2241
 +       0.7558 * (normalized) word_2238
 +       0.5782 * (normalized) word_2234
 +       1.0899 * (normalized) word_2221
 +       0.2052 * (normalized) word_2201
 +      -0.1294 * (normalized) word_2056
 +      -0.191  * (normalized) word_2032
 +       0.8701 * (normalized) word_1931
 +       0.211  * (normalized) word_1902
 +       0.2649 * (normalized) word_1901
 +       0.2049 * (normalized) word_1897
 +       0.834  * (normalized) word_1896
 +       0.2635 * (normalized) word_1834
 +       0.3165 * (normalized) word_1824
 +      -1.4079 * (normalized) word_1801
 +      -0.1323 * (normalized) word_1776
 +       0.972  * (normalized) word_1722
 +       0.2599 * (normalized) word_1674
 +       0.4521 * (normalized) word_1664
 +      -0.0739 * (normalized) word_1657
 +      -0.1319 * (normalized) word_1656
 +       0.5174 * (normalized) word_1649
 +       0.0079 * (normalized) word_1556
 +       0.2576 * (normalized) word_1552
 +      -0.5597 * (normalized) word_1551
 +       0.1813 * (normalized) word_1545
 +      -0.0738 * (normalized) word_1524
 +      -0.1291 * (normalized) word_1467
 +      -0.3356 * (normalized) word_1436
 +      -0.258  * (normalized) word_1400
 +      -0.266  * (normalized) word_1396
 +      -0.4941 * (normalized) word_1345
 +      -0.2031 * (normalized) word_1341
 +       0.0166 * (normalized) word_1314
 +       0.006  * (normalized) word_1313
 +      -0.0138 * (normalized) word_1292
 +       0.1437 * (normalized) word_1244
 +       0.1501 * (normalized) word_1220
 +      -0.2099 * (normalized) word_1181
 +       0.2555 * (normalized) word_1136
 +      -0.1102 * (normalized) word_1108
 +       0.0556 * (normalized) word_1043
 +      -0.6689 * (normalized) word_1038
 +      -0.4822 * (normalized) word_1013
 +       1.0402 * (normalized) word_988
 +      -0.3568 * (normalized) word_985
 +      -0.3964 * (normalized) word_982
 +      -0.0759 * (normalized) word_975
 +       1.1906 * (normalized) word_968
 +      -0.0035 * (normalized) word_965
 +      -0.0308 * (normalized) word_842
 +      -0.1891 * (normalized) word_839
 +       0.2288 * (normalized) word_811
 +      -0.1489 * (normalized) word_763
 +      -0.0092 * (normalized) word_762
 +       0.2646 * (normalized) word_738
 +       0.0883 * (normalized) word_676
 +       0.12   * (normalized) word_672
 +       0.3876 * (normalized) word_654
 +       0.1663 * (normalized) word_636
 +       0.0363 * (normalized) word_634
 +      -0.4992 * (normalized) word_631
 +       0.16   * (normalized) word_623
 +      -0.0078 * (normalized) word_620
 +       0.6026 * (normalized) word_600
 +      -0.2365 * (normalized) word_587
 +       0.2368 * (normalized) word_541
 +      -0.1487 * (normalized) word_527
 +       0.2146 * (normalized) word_518
 +      -0.0922 * (normalized) word_515
 +       0.1605 * (normalized) word_490
 +       0.0691 * (normalized) word_484
 +      -0.2027 * (normalized) word_474
 +      -0.3962 * (normalized) word_469
 +      -0.0211 * (normalized) word_456
 +      -0.1053 * (normalized) word_432
