=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     words_n_h_u-weka.filters.unsupervised.attribute.Remove-R1-2
Instances:    3881
Attributes:   181
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: n, h

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.4295 * (normalized) word_6801
 +       0.3743 * (normalized) word_6386
 +      -0.1241 * (normalized) word_5765
 +      -0.2548 * (normalized) word_5684
 +       0.1298 * (normalized) word_5617
 +       0.1057 * (normalized) word_5587
 +      -0.3401 * (normalized) word_5463
 +      -0.1659 * (normalized) word_4724
 +       0.2126 * (normalized) word_4655
 +       0.1863 * (normalized) word_4618
 +      -0.5025 * (normalized) word_4493
 +      -0.0042 * (normalized) word_4482
 +      -0.0656 * (normalized) word_4457
 +      -0.0095 * (normalized) word_4249
 +      -0.0995 * (normalized) word_4130
 +       0.0446 * (normalized) word_4036
 +       0.0813 * (normalized) word_4026
 +      -0.2405 * (normalized) word_3974
 +      -0.347  * (normalized) word_3870
 +      -0.3205 * (normalized) word_3812
 +      -0.0593 * (normalized) word_3651
 +       0.1832 * (normalized) word_3612
 +       0.1869 * (normalized) word_3510
 +      -0.2376 * (normalized) word_3408
 +       0.0461 * (normalized) word_3295
 +       1.0777 * (normalized) word_3242
 +      -0.0927 * (normalized) word_3237
 +      -0.2155 * (normalized) word_3197
 +       0.1728 * (normalized) word_3176
 +      -0.136  * (normalized) word_3020
 +      -0.2585 * (normalized) word_2983
 +      -0.2135 * (normalized) word_2978
 +      -0.1677 * (normalized) word_2922
 +       0.0761 * (normalized) word_2921
 +       0.198  * (normalized) word_2894
 +      -0.2898 * (normalized) word_2874
 +      -0.1982 * (normalized) word_2841
 +       0.1303 * (normalized) word_2738
 +       0.0161 * (normalized) word_2696
 +      -0.1609 * (normalized) word_2615
 +      -0.1509 * (normalized) word_2610
 +       0.2887 * (normalized) word_2597
 +      -0.0613 * (normalized) word_2548
 +       0.0999 * (normalized) word_2522
 +       0.0133 * (normalized) word_2518
 +       0.1086 * (normalized) word_2467
 +       0.566  * (normalized) word_2408
 +      -0.063  * (normalized) word_2350
 +       0.0448 * (normalized) word_2339
 +       0.0673 * (normalized) word_2336
 +       0.0691 * (normalized) word_2322
 +       0.6994 * (normalized) word_2151
 +       0.265  * (normalized) word_2054
 +       0.0986 * (normalized) word_1993
 +       0.0828 * (normalized) word_1923
 +       0.0569 * (normalized) word_1913
 +       0.2353 * (normalized) word_1850
 +      -0.1547 * (normalized) word_1760
 +      -0.0638 * (normalized) word_1749
 +       0.0828 * (normalized) word_1747
 +      -0.0169 * (normalized) word_1730
 +      -0.1533 * (normalized) word_1720
 +      -0.1427 * (normalized) word_1713
 +      -0.0026 * (normalized) word_1712
 +      -0.1562 * (normalized) word_1668
 +       0.0397 * (normalized) word_1663
 +      -0.2209 * (normalized) word_1617
 +      -0.1697 * (normalized) word_1603
 +       0.2937 * (normalized) word_1583
 +      -0.0308 * (normalized) word_1531
 +       0.4302 * (normalized) word_1526
 +      -0.0229 * (normalized) word_1512
 +      -0.0452 * (normalized) word_1495
 +      -0.1546 * (normalized) word_1451
 +       0.0651 * (normalized) word_1437
 +      -0.1151 * (normalized) word_1428
 +      -0.0467 * (normalized) word_1386
 +       0.0809 * (normalized) word_1382
 +       0.0152 * (normalized) word_1372
 +       0.0916 * (normalized) word_1321
 +      -0.1007 * (normalized) word_1305
 +      -0.0485 * (normalized) word_1214
 +      -0.1882 * (normalized) word_1199
 +       0.3424 * (normalized) word_1184
 +       0.2354 * (normalized) word_1157
 +       0.0723 * (normalized) word_1155
 +       0.1172 * (normalized) word_1152
 +       0.2639 * (normalized) word_1127
 +       0.1248 * (normalized) word_1095
 +       0.1396 * (normalized) word_1052
 +      -0.1029 * (normalized) word_1037
 +       0.1358 * (normalized) word_1032
 +       0.1366 * (normalized) word_1028
 +       0.0209 * (normalized) word_1027
 +      -0.2529 * (normalized) word_1004
 +      -0.1719 * (normalized) word_1001
 +       0.2249 * (normalized) word_994
 +       0.12   * (normalized) word_985
 +       0.2813 * (normalized) word_966
 +       0.027  * (normalized) word_859
 +       0.0367 * (normalized) word_850
 +       0.1297 * (normalized) word_835
 +      -0.1172 * (normalized) word_821
 +      -0.0165 * (normalized) word_820
 +      -0.1199 * (normalized) word_818
 +      -0.1248 * (normalized) word_790
 +       0.7085 * (normalized) word_784
 +      -0.0444 * (normalized) word_783
 +      -0.1923 * (normalized) word_774
 +      -0.0707 * (normalized) word_763
 +      -0.1499 * (normalized) word_740
 +      -0.1195 * (normalized) word_739
 +      -0.1419 * (normalized) word_736
 +      -0.1319 * (normalized) word_727
 +      -0.133  * (normalized) word_701
 +      -0.1123 * (normalized) word_698
 +       0.0497 * (normalized) word_681
 +      -0.0203 * (normalized) word_678
 +       1.2079 * (normalized) word_676
 +       0.5315 * (normalized) word_658
 +       0.1214 * (normalized) word_648
 +      -0.0578 * (normalized) word_646
 +      -0.0447 * (normalized) word_643
 +      -0.0904 * (normalized) word_625
 +      -0.3687 * (normalized) word_623
 +       0.1032 * (normalized) word_622
 +      -0.3196 * (normalized) word_610
 +       0.5699 * (normalized) word_581
 +       0.0093 * (normalized) word_559
 +      -0.0117 * (normalized) word_546
 +       0.3006 * (normalized) word_545
 +      -0.1017 * (normalized) word_536
 +      -0.0825 * (normalized) word_533
 +       0.0548 * (normalized) word_508
 +      -0.1598 * (normalized) word_506
 +      -0.2153 * (normalized) word_504
 +       0.0206 * (normalized) word_502
 +      -0.0952 * (normalized) word_474
 +       0.1919 * (normalized) word_443
 +      -0.1633 * (normalized) word_438
 +      -0.0835 * (normalized) word_421
 +       0.0472 * (normalized) word_416
 +      -0.1248 * (normalized) word_403
 +      -0.1696 * (normalized) word_385
 +      -0.2961 * (normalized) word_362
 +       0.3602 * (normalized) word_345
 +      -0.0729 * (normalized) word_344
 +       0.2356 * (normalized) word_340
 +      -0.0933 * (normalized) word_332
 +       0.0107 * (normalized) word_325
 +       0.0032 * (normalized) word_310
 +      -0.1058 * (normalized) word_284
 +      -0.1123 * (normalized) word_268
 +      -0.2958 * (normalized) word_260
