=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     words_h_u-weka.filters.unsupervised.attribute.Remove-R1-2
Instances:    2254
Attributes:   261
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: h, u

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.8967 * (normalized) word_22032
 +      -0.0622 * (normalized) word_15189
 +       0.984  * (normalized) word_12681
 +      -0.6923 * (normalized) word_11011
 +       0.7129 * (normalized) word_10967
 +       0.1828 * (normalized) word_10403
 +       0.3998 * (normalized) word_9969
 +      -0.3228 * (normalized) word_9921
 +      -0.2254 * (normalized) word_9737
 +      -0.2217 * (normalized) word_8986
 +       0.0874 * (normalized) word_7502
 +       0.2094 * (normalized) word_7467
 +      -0.2732 * (normalized) word_7049
 +      -0.237  * (normalized) word_6801
 +      -0.1518 * (normalized) word_6386
 +       0.9394 * (normalized) word_6201
 +      -0.5116 * (normalized) word_5905
 +       0.4854 * (normalized) word_5765
 +      -0.3529 * (normalized) word_5684
 +      -0.6797 * (normalized) word_5617
 +       0.2252 * (normalized) word_5587
 +      -0.1789 * (normalized) word_5463
 +       0.7663 * (normalized) word_5404
 +      -0.7948 * (normalized) word_5065
 +      -0.4187 * (normalized) word_5030
 +       0.0653 * (normalized) word_4724
 +      -0.5795 * (normalized) word_4655
 +       0.0084 * (normalized) word_4647
 +      -0.202  * (normalized) word_4618
 +      -0.0196 * (normalized) word_4583
 +       0.2604 * (normalized) word_4504
 +       1.1597 * (normalized) word_4493
 +      -0.2677 * (normalized) word_4482
 +      -0.2014 * (normalized) word_4457
 +      -0.4413 * (normalized) word_4351
 +      -0.6984 * (normalized) word_4307
 +      -1.1626 * (normalized) word_4264
 +       0.5503 * (normalized) word_4249
 +       0.4958 * (normalized) word_4238
 +       0.0793 * (normalized) word_4134
 +       0.2108 * (normalized) word_4130
 +       0.5771 * (normalized) word_4036
 +       0.2846 * (normalized) word_4026
 +       0.0558 * (normalized) word_4021
 +       0.2661 * (normalized) word_3974
 +      -0.394  * (normalized) word_3870
 +       0.2888 * (normalized) word_3812
 +       0.6526 * (normalized) word_3651
 +      -0.0994 * (normalized) word_3612
 +       0.1223 * (normalized) word_3510
 +      -0.9761 * (normalized) word_3496
 +       0.209  * (normalized) word_3408
 +       0.4718 * (normalized) word_3302
 +       0.118  * (normalized) word_3295
 +       0.7876 * (normalized) word_3280
 +      -1.337  * (normalized) word_3242
 +       0.8272 * (normalized) word_3237
 +       0.7252 * (normalized) word_3217
 +       0.8012 * (normalized) word_3197
 +       0.3836 * (normalized) word_3176
 +      -0.394  * (normalized) word_3135
 +       0.4275 * (normalized) word_3069
 +       0.0272 * (normalized) word_3067
 +       0.3037 * (normalized) word_3037
 +       0.9522 * (normalized) word_3030
 +       0.005  * (normalized) word_3020
 +       0.0715 * (normalized) word_2983
 +       0.7253 * (normalized) word_2978
 +       0.2399 * (normalized) word_2963
 +       1.1187 * (normalized) word_2935
 +       0.388  * (normalized) word_2922
 +       0.2237 * (normalized) word_2921
 +       0.6573 * (normalized) word_2902
 +      -0.6508 * (normalized) word_2894
 +      -0.0293 * (normalized) word_2874
 +       0.6206 * (normalized) word_2841
 +       0.1504 * (normalized) word_2810
 +      -0.2884 * (normalized) word_2763
 +       0.1446 * (normalized) word_2738
 +      -0.3802 * (normalized) word_2696
 +      -0.5991 * (normalized) word_2657
 +      -0.4286 * (normalized) word_2636
 +      -0.5738 * (normalized) word_2632
 +      -0.5353 * (normalized) word_2615
 +       0.4098 * (normalized) word_2610
 +      -0.5311 * (normalized) word_2597
 +       0.2647 * (normalized) word_2548
 +       0.6409 * (normalized) word_2522
 +      -0.0558 * (normalized) word_2518
 +      -0.7239 * (normalized) word_2467
 +       0.091  * (normalized) word_2408
 +      -0.0406 * (normalized) word_2394
 +       0.8007 * (normalized) word_2391
 +       0.0269 * (normalized) word_2350
 +       0.3969 * (normalized) word_2339
 +       0.4143 * (normalized) word_2336
 +      -0.3653 * (normalized) word_2332
 +      -0.1117 * (normalized) word_2322
 +      -0.257  * (normalized) word_2251
 +      -0.6241 * (normalized) word_2207
 +       0.1706 * (normalized) word_2162
