=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     words_n_h_u-weka.filters.unsupervised.attribute.Remove-R1-2
Instances:    6323
Attributes:   181
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: n, h

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.3164 * (normalized) word_6801
 +       0.1626 * (normalized) word_6386
 +      -0.064  * (normalized) word_5765
 +      -0.101  * (normalized) word_5684
 +       0.1149 * (normalized) word_5617
 +      -0.0052 * (normalized) word_5587
 +      -0.1483 * (normalized) word_5463
 +      -0.0274 * (normalized) word_4724
 +       0.0254 * (normalized) word_4655
 +       0.1016 * (normalized) word_4618
 +      -0.318  * (normalized) word_4493
 +      -0.006  * (normalized) word_4482
 +      -0.0051 * (normalized) word_4457
 +      -0.0093 * (normalized) word_4249
 +      -0.0585 * (normalized) word_4130
 +       0.0187 * (normalized) word_4036
 +       0.0771 * (normalized) word_4026
 +      -0.1766 * (normalized) word_3974
 +      -0.1206 * (normalized) word_3870
 +      -0.1244 * (normalized) word_3812
 +      -0.0213 * (normalized) word_3651
 +       0.0969 * (normalized) word_3612
 +       0.0833 * (normalized) word_3510
 +      -0.0676 * (normalized) word_3408
 +       0.0013 * (normalized) word_3295
 +       1.5964 * (normalized) word_3242
 +      -0.1117 * (normalized) word_3237
 +      -0.0719 * (normalized) word_3197
 +      -0.0319 * (normalized) word_3176
 +      -0.0656 * (normalized) word_3020
 +      -0.0759 * (normalized) word_2983
 +      -0.0644 * (normalized) word_2978
 +      -0.0619 * (normalized) word_2922
 +       0.0338 * (normalized) word_2921
 +       0.0937 * (normalized) word_2894
 +      -0.1797 * (normalized) word_2874
 +      -0.0647 * (normalized) word_2841
 +       0.1107 * (normalized) word_2738
 +       0.0213 * (normalized) word_2696
 +      -0.033  * (normalized) word_2615
 +      -0.0516 * (normalized) word_2610
 +       0.1613 * (normalized) word_2597
 +      -0.0204 * (normalized) word_2548
 +      -0.0044 * (normalized) word_2522
 +       0.015  * (normalized) word_2518
 +       0.031  * (normalized) word_2467
 +       0.2128 * (normalized) word_2408
 +      -0.0155 * (normalized) word_2350
 +      -0.0339 * (normalized) word_2339
 +       0.0306 * (normalized) word_2336
 +       0.0085 * (normalized) word_2322
 +       0.4007 * (normalized) word_2151
 +       0.077  * (normalized) word_2054
 +       0.0045 * (normalized) word_1993
 +       0.0499 * (normalized) word_1923
 +       0.0528 * (normalized) word_1913
 +       0.0543 * (normalized) word_1850
 +      -0.0305 * (normalized) word_1760
 +      -0.0039 * (normalized) word_1749
 +       0.0037 * (normalized) word_1747
 +      -0.06   * (normalized) word_1730
 +      -0.0597 * (normalized) word_1720
 +      -0.1129 * (normalized) word_1713
 +      -0.0177 * (normalized) word_1712
 +      -0.078  * (normalized) word_1668
 +      -0.0603 * (normalized) word_1663
 +      -0.0864 * (normalized) word_1617
 +      -0.0616 * (normalized) word_1603
 +       0.2187 * (normalized) word_1583
 +      -0.0047 * (normalized) word_1531
 +       0.2259 * (normalized) word_1526
 +       0.0053 * (normalized) word_1512
 +      -0.0233 * (normalized) word_1495
 +      -0.0499 * (normalized) word_1451
 +       0.0235 * (normalized) word_1437
 +      -0.0185 * (normalized) word_1428
 +      -0.0219 * (normalized) word_1386
 +       0.0388 * (normalized) word_1382
 +       0.0645 * (normalized) word_1372
 +       0.0402 * (normalized) word_1321
 +      -0.0595 * (normalized) word_1305
 +      -0.0156 * (normalized) word_1214
 +      -0.0649 * (normalized) word_1199
 +       0.1289 * (normalized) word_1184
 +       0.0754 * (normalized) word_1157
 +       0.0518 * (normalized) word_1155
 +       0.0748 * (normalized) word_1152
 +       0.2044 * (normalized) word_1127
 +       0.0323 * (normalized) word_1095
 +       0.0074 * (normalized) word_1052
 +      -0.064  * (normalized) word_1037
 +       0.04   * (normalized) word_1032
 +       0.0265 * (normalized) word_1028
 +       0.0449 * (normalized) word_1027
 +      -0.1195 * (normalized) word_1004
 +      -0.0617 * (normalized) word_1001
 +       0.1213 * (normalized) word_994
 +       0.1189 * (normalized) word_985
 +       0.0919 * (normalized) word_966
 +       0.0178 * (normalized) word_859
 +       0.0325 * (normalized) word_850
 +       0.0849 * (normalized) word_835
 +      -0.0157 * (normalized) word_821
 +      -0.0058 * (normalized) word_820
 +      -0.049  * (normalized) word_818
 +      -0.0342 * (normalized) word_790
 +       0.3648 * (normalized) word_784
 +      -0.0273 * (normalized) word_783
 +       0.0017 * (normalized) word_774
 +      -0.0335 * (normalized) word_763
 +      -0.0675 * (normalized) word_740
 +      -0.0579 * (normalized) word_739
 +      -0.0546 * (normalized) word_736
 +      -0.0395 * (normalized) word_727
 +      -0.0559 * (normalized) word_701
 +      -0.0709 * (normalized) word_698
 +      -0.0036 * (normalized) word_681
 +       0.0009 * (normalized) word_678
 +       1.2503 * (normalized) word_676
 +       0.3034 * (normalized) word_658
 +       0.0235 * (normalized) word_648
 +      -0.0401 * (normalized) word_646
 +      -0.0467 * (normalized) word_643
 +       0.0249 * (normalized) word_625
 +      -0.1154 * (normalized) word_623
 +       0.0125 * (normalized) word_622
 +      -0.1021 * (normalized) word_610
 +       0.5074 * (normalized) word_581
 +      -0.0497 * (normalized) word_559
 +      -0.0253 * (normalized) word_546
 +       0.1554 * (normalized) word_545
 +      -0.0555 * (normalized) word_536
 +      -0.0523 * (normalized) word_533
 +      -0.0008 * (normalized) word_508
 +      -0.0818 * (normalized) word_506
 +      -0.0682 * (normalized) word_504
 +       0.0003 * (normalized) word_502
 +      -0.0305 * (normalized) word_474
 +       0.054  * (normalized) word_443
 +      -0.0325 * (normalized) word_438
 +      -0.0368 * (normalized) word_421
 +       0.0206 * (normalized) word_416
 +      -0.0463 * (normalized) word_403
 +      -0.0821 * (normalized) word_385
 +      -0.122  * (normalized) word_362
 +       0.1035 * (normalized) word_345
 +      -0.0116 * (normalized) word_344
 +       0.0833 * (normalized) word_340
 +      -0.0608 * (normalized) word_332
 +      -0.0005 * (normalized) word_325
 +       0.0233 * (normalized) word_310
 +      -0.0948 * (normalized) word_284
 +      -0.0588 * (normalized) word_268
 +      -0.09   * (normalized) word_260
