=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     words_h_u-weka.filters.unsupervised.attribute.Remove-R1-2
Instances:    3426
Attributes:   261
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: h, u

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.7759 * (normalized) word_22032
 +       0.3648 * (normalized) word_15189
 +       0.7178 * (normalized) word_12681
 +      -0.6925 * (normalized) word_11011
 +       0.7236 * (normalized) word_10967
 +       0.1878 * (normalized) word_10403
 +      -0.1758 * (normalized) word_9969
 +      -0.4724 * (normalized) word_9921
 +       0.3076 * (normalized) word_9737
 +      -0.0404 * (normalized) word_8986
 +       0.0076 * (normalized) word_7502
 +      -0.3851 * (normalized) word_7467
 +      -0.3452 * (normalized) word_7049
 +      -0.1094 * (normalized) word_6801
 +      -0.1115 * (normalized) word_6386
 +       0.8022 * (normalized) word_6201
 +      -0.0496 * (normalized) word_5905
 +       0.4501 * (normalized) word_5765
 +      -0.7211 * (normalized) word_5684
 +      -0.6416 * (normalized) word_5617
 +      -0.0068 * (normalized) word_5587
 +      -0.1319 * (normalized) word_5463
 +       0.4627 * (normalized) word_5404
 +      -0.7314 * (normalized) word_5065
 +      -0.371  * (normalized) word_5030
 +      -0.3904 * (normalized) word_4724
 +      -0.3844 * (normalized) word_4655
 +      -0.0193 * (normalized) word_4647
 +      -0.1105 * (normalized) word_4618
 +       0.0521 * (normalized) word_4583
 +       0.3555 * (normalized) word_4504
 +       1.2959 * (normalized) word_4493
 +      -0.4049 * (normalized) word_4482
 +      -0.5314 * (normalized) word_4457
 +      -0.2595 * (normalized) word_4351
 +      -0.5083 * (normalized) word_4307
 +      -1.128  * (normalized) word_4264
 +       0.5263 * (normalized) word_4249
 +       0.0008 * (normalized) word_4238
 +       0.1715 * (normalized) word_4134
 +       0.1033 * (normalized) word_4130
 +       0.6775 * (normalized) word_4036
 +       0.2914 * (normalized) word_4026
 +       0.5374 * (normalized) word_4021
 +       0.4779 * (normalized) word_3974
 +      -0.0527 * (normalized) word_3870
 +       0.193  * (normalized) word_3812
 +       0.4926 * (normalized) word_3651
 +       0.036  * (normalized) word_3612
 +      -0.1484 * (normalized) word_3510
 +      -0.8542 * (normalized) word_3496
 +       0.1084 * (normalized) word_3408
 +       0.713  * (normalized) word_3302
 +       0.0717 * (normalized) word_3295
 +       0.5908 * (normalized) word_3280
 +      -1.1484 * (normalized) word_3242
 +       0.7599 * (normalized) word_3237
 +       1.1552 * (normalized) word_3217
 +       0.7545 * (normalized) word_3197
 +       0.5373 * (normalized) word_3176
 +      -0.0907 * (normalized) word_3135
 +       0.6635 * (normalized) word_3069
 +       0.9739 * (normalized) word_3067
 +       0.4105 * (normalized) word_3037
 +       0.2381 * (normalized) word_3030
 +       0.1952 * (normalized) word_3020
 +      -0.1336 * (normalized) word_2983
 +       0.8317 * (normalized) word_2978
 +      -0.1708 * (normalized) word_2963
 +       1.3583 * (normalized) word_2935
 +       0.4208 * (normalized) word_2922
 +       0.3565 * (normalized) word_2921
 +       0.9385 * (normalized) word_2902
 +      -0.5668 * (normalized) word_2894
 +       0.0134 * (normalized) word_2874
 +       0.8352 * (normalized) word_2841
 +       0.3869 * (normalized) word_2810
 +      -0.2555 * (normalized) word_2763
 +      -0.1055 * (normalized) word_2738
 +      -0.29   * (normalized) word_2696
 +      -0.4423 * (normalized) word_2657
 +      -0.2046 * (normalized) word_2636
 +      -0.6371 * (normalized) word_2632
 +      -0.6288 * (normalized) word_2615
 +       0.5812 * (normalized) word_2610
 +      -0.4378 * (normalized) word_2597
 +       0.3713 * (normalized) word_2548
 +       0.5331 * (normalized) word_2522
 +      -0.0788 * (normalized) word_2518
 +      -0.6195 * (normalized) word_2467
 +       0.2531 * (normalized) word_2408
 +       0.2823 * (normalized) word_2394
 +       0.6283 * (normalized) word_2391
 +       0.2121 * (normalized) word_2350
 +       0.2007 * (normalized) word_2339
 +       0.8263 * (normalized) word_2336
 +      -0.0466 * (normalized) word_2332
 +      -0.2186 * (normalized) word_2322
 +       0.3432 * (normalized) word_2251
 +      -0.2887 * (normalized) word_2207
